                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sat Apr 22 23:46:25 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _uart_send
                                     14 	.globl _uart_init
                                     15 	.globl _gpio_init
                                     16 	.globl _color
                                     17 	.globl _init_1
                                     18 	.globl _init_2
                                     19 	.globl _reset
                                     20 	.globl _spi
                                     21 	.globl _spi_data
                                     22 	.globl _spi_cmd
                                     23 	.globl _spi_raw_write
                                     24 	.globl _spi_raw_read
                                     25 	.globl _delayms
                                     26 	.globl _CCF0
                                     27 	.globl _CCF1
                                     28 	.globl _CCF2
                                     29 	.globl _CR
                                     30 	.globl _CF
                                     31 	.globl _RI
                                     32 	.globl _TI
                                     33 	.globl _RB8
                                     34 	.globl _TB8
                                     35 	.globl _REN
                                     36 	.globl _SM2
                                     37 	.globl _SM1
                                     38 	.globl _SM0
                                     39 	.globl _IT0
                                     40 	.globl _IE0
                                     41 	.globl _IT1
                                     42 	.globl _IE1
                                     43 	.globl _TR0
                                     44 	.globl _TF0
                                     45 	.globl _TR1
                                     46 	.globl _TF1
                                     47 	.globl _PX0
                                     48 	.globl _PT0
                                     49 	.globl _PX1
                                     50 	.globl _PT1
                                     51 	.globl _PS
                                     52 	.globl _PADC
                                     53 	.globl _PLVD
                                     54 	.globl _PPCA
                                     55 	.globl _EX0
                                     56 	.globl _ET0
                                     57 	.globl _EX1
                                     58 	.globl _ET1
                                     59 	.globl _ES
                                     60 	.globl _EADC
                                     61 	.globl _ELVD
                                     62 	.globl _EA
                                     63 	.globl _P77
                                     64 	.globl _P76
                                     65 	.globl _P75
                                     66 	.globl _P74
                                     67 	.globl _P73
                                     68 	.globl _P72
                                     69 	.globl _P71
                                     70 	.globl _P70
                                     71 	.globl _P67
                                     72 	.globl _P66
                                     73 	.globl _P65
                                     74 	.globl _P64
                                     75 	.globl _P63
                                     76 	.globl _P62
                                     77 	.globl _P61
                                     78 	.globl _P60
                                     79 	.globl _P57
                                     80 	.globl _P56
                                     81 	.globl _P55
                                     82 	.globl _P54
                                     83 	.globl _P53
                                     84 	.globl _P52
                                     85 	.globl _P51
                                     86 	.globl _P50
                                     87 	.globl _P47
                                     88 	.globl _P46
                                     89 	.globl _P45
                                     90 	.globl _P44
                                     91 	.globl _P43
                                     92 	.globl _P42
                                     93 	.globl _P41
                                     94 	.globl _P40
                                     95 	.globl _P37
                                     96 	.globl _P36
                                     97 	.globl _P35
                                     98 	.globl _P34
                                     99 	.globl _P33
                                    100 	.globl _P32
                                    101 	.globl _P31
                                    102 	.globl _P30
                                    103 	.globl _P27
                                    104 	.globl _P26
                                    105 	.globl _P25
                                    106 	.globl _P24
                                    107 	.globl _P23
                                    108 	.globl _P22
                                    109 	.globl _P21
                                    110 	.globl _P20
                                    111 	.globl _P17
                                    112 	.globl _P16
                                    113 	.globl _P15
                                    114 	.globl _P14
                                    115 	.globl _P13
                                    116 	.globl _P12
                                    117 	.globl _P11
                                    118 	.globl _P10
                                    119 	.globl _P07
                                    120 	.globl _P06
                                    121 	.globl _P05
                                    122 	.globl _P04
                                    123 	.globl _P03
                                    124 	.globl _P02
                                    125 	.globl _P01
                                    126 	.globl _P00
                                    127 	.globl _P
                                    128 	.globl _OV
                                    129 	.globl _RS0
                                    130 	.globl _RS1
                                    131 	.globl _F0
                                    132 	.globl _AC
                                    133 	.globl _CY
                                    134 	.globl _F1
                                    135 	.globl _RD
                                    136 	.globl _WR
                                    137 	.globl _T1
                                    138 	.globl _T0
                                    139 	.globl _INT1
                                    140 	.globl _INT0
                                    141 	.globl _TXD
                                    142 	.globl _RXD
                                    143 	.globl _P3_7
                                    144 	.globl _P3_6
                                    145 	.globl _P3_5
                                    146 	.globl _P3_4
                                    147 	.globl _P3_3
                                    148 	.globl _P3_2
                                    149 	.globl _P3_1
                                    150 	.globl _P3_0
                                    151 	.globl _P2_7
                                    152 	.globl _P2_6
                                    153 	.globl _P2_5
                                    154 	.globl _P2_4
                                    155 	.globl _P2_3
                                    156 	.globl _P2_2
                                    157 	.globl _P2_1
                                    158 	.globl _P2_0
                                    159 	.globl _P1_7
                                    160 	.globl _P1_6
                                    161 	.globl _P1_5
                                    162 	.globl _P1_4
                                    163 	.globl _P1_3
                                    164 	.globl _P1_2
                                    165 	.globl _P1_1
                                    166 	.globl _P1_0
                                    167 	.globl _P0_7
                                    168 	.globl _P0_6
                                    169 	.globl _P0_5
                                    170 	.globl _P0_4
                                    171 	.globl _P0_3
                                    172 	.globl _P0_2
                                    173 	.globl _P0_1
                                    174 	.globl _P0_0
                                    175 	.globl _PWMFDCR
                                    176 	.globl _PWMIF
                                    177 	.globl _PWMCR
                                    178 	.globl _PWMCFG
                                    179 	.globl _CMPCR2
                                    180 	.globl _CMPCR1
                                    181 	.globl _CCAP2H
                                    182 	.globl _CCAP1H
                                    183 	.globl _CCAP0H
                                    184 	.globl _PCA_PWM2
                                    185 	.globl _PCA_PWM1
                                    186 	.globl _PCA_PWM0
                                    187 	.globl _CCAP2L
                                    188 	.globl _CCAP1L
                                    189 	.globl _CCAP0L
                                    190 	.globl _CCAPM2
                                    191 	.globl _CCAPM1
                                    192 	.globl _CCAPM0
                                    193 	.globl _CH
                                    194 	.globl _CL
                                    195 	.globl _CMOD
                                    196 	.globl _CCON
                                    197 	.globl _IAP_CONTR
                                    198 	.globl _IAP_TRIG
                                    199 	.globl _IAP_CMD
                                    200 	.globl _IAP_ADDRL
                                    201 	.globl _IAP_ADDRH
                                    202 	.globl _IAP_DATA
                                    203 	.globl _SPDAT
                                    204 	.globl _SPCTL
                                    205 	.globl _SPSTAT
                                    206 	.globl _ADC_RESL
                                    207 	.globl _ADC_RES
                                    208 	.globl _ADC_CONTR
                                    209 	.globl _SADEN
                                    210 	.globl _SADDR
                                    211 	.globl _S4BUF
                                    212 	.globl _S4CON
                                    213 	.globl _S3BUF
                                    214 	.globl _S3CON
                                    215 	.globl _S2BUF
                                    216 	.globl _S2CON
                                    217 	.globl _SBUF
                                    218 	.globl _SCON
                                    219 	.globl _WDT_CONTR
                                    220 	.globl _WKTCH
                                    221 	.globl _WKTCL
                                    222 	.globl _T2L
                                    223 	.globl _T2H
                                    224 	.globl _T3L
                                    225 	.globl _T3H
                                    226 	.globl _T4L
                                    227 	.globl _T4H
                                    228 	.globl _T3T4M
                                    229 	.globl _T4T3M
                                    230 	.globl _TH1
                                    231 	.globl _TH0
                                    232 	.globl _TL1
                                    233 	.globl _TL0
                                    234 	.globl _TMOD
                                    235 	.globl _TCON
                                    236 	.globl _INT_CLKO
                                    237 	.globl _IP2
                                    238 	.globl _IE2
                                    239 	.globl _IP
                                    240 	.globl _IE
                                    241 	.globl _P_SW2
                                    242 	.globl _P1ASF
                                    243 	.globl _BUS_SPEED
                                    244 	.globl _CLK_DIV
                                    245 	.globl _P_SW1
                                    246 	.globl _AUXR1
                                    247 	.globl _AUXR
                                    248 	.globl _PCON
                                    249 	.globl _P7M1
                                    250 	.globl _P7M0
                                    251 	.globl _P6M1
                                    252 	.globl _P6M0
                                    253 	.globl _P5M1
                                    254 	.globl _P5M0
                                    255 	.globl _P4M1
                                    256 	.globl _P4M0
                                    257 	.globl _P3M1
                                    258 	.globl _P3M0
                                    259 	.globl _P2M1
                                    260 	.globl _P2M0
                                    261 	.globl _P1M1
                                    262 	.globl _P1M0
                                    263 	.globl _P0M1
                                    264 	.globl _P0M0
                                    265 	.globl _P7
                                    266 	.globl _P6
                                    267 	.globl _P5
                                    268 	.globl _P4
                                    269 	.globl _P3
                                    270 	.globl _P2
                                    271 	.globl _P1
                                    272 	.globl _P0
                                    273 	.globl _DPH
                                    274 	.globl _DPL
                                    275 	.globl _SP
                                    276 	.globl _PSW
                                    277 	.globl _B
                                    278 	.globl _ACC
                                    279 	.globl _spi_PARM_2
                                    280 ;--------------------------------------------------------
                                    281 ; special function registers
                                    282 ;--------------------------------------------------------
                                    283 	.area RSEG    (ABS,DATA)
      000000                        284 	.org 0x0000
                           0000E0   285 _ACC	=	0x00e0
                           0000F0   286 _B	=	0x00f0
                           0000D0   287 _PSW	=	0x00d0
                           000081   288 _SP	=	0x0081
                           000082   289 _DPL	=	0x0082
                           000083   290 _DPH	=	0x0083
                           000080   291 _P0	=	0x0080
                           000090   292 _P1	=	0x0090
                           0000A0   293 _P2	=	0x00a0
                           0000B0   294 _P3	=	0x00b0
                           0000C0   295 _P4	=	0x00c0
                           0000C8   296 _P5	=	0x00c8
                           0000E8   297 _P6	=	0x00e8
                           0000F8   298 _P7	=	0x00f8
                           000094   299 _P0M0	=	0x0094
                           000093   300 _P0M1	=	0x0093
                           000092   301 _P1M0	=	0x0092
                           000091   302 _P1M1	=	0x0091
                           000096   303 _P2M0	=	0x0096
                           000095   304 _P2M1	=	0x0095
                           0000B2   305 _P3M0	=	0x00b2
                           0000B1   306 _P3M1	=	0x00b1
                           0000B4   307 _P4M0	=	0x00b4
                           0000B3   308 _P4M1	=	0x00b3
