                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ANSI-C Compiler
                                      3 ; Version 3.4.0 #8981 (Jul  5 2014) (Linux)
                                      4 ; This file was generated Sun Apr 16 20:58:17 2017
                                      5 ;--------------------------------------------------------
                                      6 	.module main
                                      7 	.optsdcc -mmcs51 --model-small
                                      8 	
                                      9 ;--------------------------------------------------------
                                     10 ; Public variables in this module
                                     11 ;--------------------------------------------------------
                                     12 	.globl _main
                                     13 	.globl _gpio_init
                                     14 	.globl _color
                                     15 	.globl _init
                                     16 	.globl _reset
                                     17 	.globl _spi
                                     18 	.globl _spi_data
                                     19 	.globl _spi_cmd
                                     20 	.globl _delayms
                                     21 	.globl _CCF0
                                     22 	.globl _CCF1
                                     23 	.globl _CCF2
                                     24 	.globl _CR
                                     25 	.globl _CF
                                     26 	.globl _RI
                                     27 	.globl _TI
                                     28 	.globl _RB8
                                     29 	.globl _TB8
                                     30 	.globl _REN
                                     31 	.globl _SM2
                                     32 	.globl _SM1
                                     33 	.globl _SM0
                                     34 	.globl _IT0
                                     35 	.globl _IE0
                                     36 	.globl _IT1
                                     37 	.globl _IE1
                                     38 	.globl _TR0
                                     39 	.globl _TF0
                                     40 	.globl _TR1
                                     41 	.globl _TF1
                                     42 	.globl _PX0
                                     43 	.globl _PT0
                                     44 	.globl _PX1
                                     45 	.globl _PT1
                                     46 	.globl _PS
                                     47 	.globl _PADC
                                     48 	.globl _PLVD
                                     49 	.globl _PPCA
                                     50 	.globl _EX0
                                     51 	.globl _ET0
                                     52 	.globl _EX1
                                     53 	.globl _ET1
                                     54 	.globl _ES
                                     55 	.globl _EADC
                                     56 	.globl _ELVD
                                     57 	.globl _EA
                                     58 	.globl _P77
                                     59 	.globl _P76
                                     60 	.globl _P75
                                     61 	.globl _P74
                                     62 	.globl _P73
                                     63 	.globl _P72
                                     64 	.globl _P71
                                     65 	.globl _P70
                                     66 	.globl _P67
                                     67 	.globl _P66
                                     68 	.globl _P65
                                     69 	.globl _P64
                                     70 	.globl _P63
                                     71 	.globl _P62
                                     72 	.globl _P61
                                     73 	.globl _P60
                                     74 	.globl _P57
                                     75 	.globl _P56
                                     76 	.globl _P55
                                     77 	.globl _P54
                                     78 	.globl _P53
                                     79 	.globl _P52
                                     80 	.globl _P51
                                     81 	.globl _P50
                                     82 	.globl _P47
                                     83 	.globl _P46
                                     84 	.globl _P45
                                     85 	.globl _P44
                                     86 	.globl _P43
                                     87 	.globl _P42
                                     88 	.globl _P41
                                     89 	.globl _P40
                                     90 	.globl _P37
                                     91 	.globl _P36
                                     92 	.globl _P35
                                     93 	.globl _P34
                                     94 	.globl _P33
                                     95 	.globl _P32
                                     96 	.globl _P31
                                     97 	.globl _P30
                                     98 	.globl _P27
                                     99 	.globl _P26
                                    100 	.globl _P25
                                    101 	.globl _P24
                                    102 	.globl _P23
                                    103 	.globl _P22
                                    104 	.globl _P21
                                    105 	.globl _P20
                                    106 	.globl _P17
                                    107 	.globl _P16
                                    108 	.globl _P15
                                    109 	.globl _P14
                                    110 	.globl _P13
                                    111 	.globl _P12
                                    112 	.globl _P11
                                    113 	.globl _P10
                                    114 	.globl _P07
                                    115 	.globl _P06
                                    116 	.globl _P05
                                    117 	.globl _P04
                                    118 	.globl _P03
                                    119 	.globl _P02
                                    120 	.globl _P01
                                    121 	.globl _P00
                                    122 	.globl _P
                                    123 	.globl _OV
                                    124 	.globl _RS0
                                    125 	.globl _RS1
                                    126 	.globl _F0
                                    127 	.globl _AC
                                    128 	.globl _CY
                                    129 	.globl _F1
                                    130 	.globl _RD
                                    131 	.globl _WR
                                    132 	.globl _T1
                                    133 	.globl _T0
                                    134 	.globl _INT1
                                    135 	.globl _INT0
                                    136 	.globl _TXD
                                    137 	.globl _RXD
                                    138 	.globl _P3_7
                                    139 	.globl _P3_6
                                    140 	.globl _P3_5
                                    141 	.globl _P3_4
                                    142 	.globl _P3_3
                                    143 	.globl _P3_2
                                    144 	.globl _P3_1
                                    145 	.globl _P3_0
                                    146 	.globl _P2_7
                                    147 	.globl _P2_6
                                    148 	.globl _P2_5
                                    149 	.globl _P2_4
                                    150 	.globl _P2_3
                                    151 	.globl _P2_2
                                    152 	.globl _P2_1
                                    153 	.globl _P2_0
                                    154 	.globl _P1_7
                                    155 	.globl _P1_6
                                    156 	.globl _P1_5
                                    157 	.globl _P1_4
                                    158 	.globl _P1_3
                                    159 	.globl _P1_2
                                    160 	.globl _P1_1
                                    161 	.globl _P1_0
                                    162 	.globl _P0_7
                                    163 	.globl _P0_6
                                    164 	.globl _P0_5
                                    165 	.globl _P0_4
                                    166 	.globl _P0_3
                                    167 	.globl _P0_2
                                    168 	.globl _P0_1
                                    169 	.globl _P0_0
                                    170 	.globl _PWMFDCR
                                    171 	.globl _PWMIF
                                    172 	.globl _PWMCR
                                    173 	.globl _PWMCFG
                                    174 	.globl _CMPCR2
                                    175 	.globl _CMPCR1
                                    176 	.globl _CCAP2H
                                    177 	.globl _CCAP1H
                                    178 	.globl _CCAP0H
                                    179 	.globl _PCA_PWM2
                                    180 	.globl _PCA_PWM1
                                    181 	.globl _PCA_PWM0
                                    182 	.globl _CCAP2L
                                    183 	.globl _CCAP1L
                                    184 	.globl _CCAP0L
                                    185 	.globl _CCAPM2
                                    186 	.globl _CCAPM1
                                    187 	.globl _CCAPM0
                                    188 	.globl _CH
                                    189 	.globl _CL
                                    190 	.globl _CMOD
                                    191 	.globl _CCON
                                    192 	.globl _IAP_CONTR
                                    193 	.globl _IAP_TRIG
                                    194 	.globl _IAP_CMD
                                    195 	.globl _IAP_ADDRL
                                    196 	.globl _IAP_ADDRH
                                    197 	.globl _IAP_DATA
                                    198 	.globl _SPDAT
                                    199 	.globl _SPCTL
                                    200 	.globl _SPSTAT
                                    201 	.globl _ADC_RESL
                                    202 	.globl _ADC_RES
                                    203 	.globl _ADC_CONTR
                                    204 	.globl _SADEN
                                    205 	.globl _SADDR
                                    206 	.globl _S4BUF
                                    207 	.globl _S4CON
                                    208 	.globl _S3BUF
                                    209 	.globl _S3CON
                                    210 	.globl _S2BUF
                                    211 	.globl _S2CON
                                    212 	.globl _SBUF
                                    213 	.globl _SCON
                                    214 	.globl _WDT_CONTR
                                    215 	.globl _WKTCH
                                    216 	.globl _WKTCL
                                    217 	.globl _T2L
                                    218 	.globl _T2H
                                    219 	.globl _T3L
                                    220 	.globl _T3H
                                    221 	.globl _T4L
                                    222 	.globl _T4H
                                    223 	.globl _T3T4M
                                    224 	.globl _T4T3M
                                    225 	.globl _TH1
                                    226 	.globl _TH0
                                    227 	.globl _TL1
                                    228 	.globl _TL0
                                    229 	.globl _TMOD
                                    230 	.globl _TCON
                                    231 	.globl _INT_CLKO
                                    232 	.globl _IP2
                                    233 	.globl _IE2
                                    234 	.globl _IP
                                    235 	.globl _IE
                                    236 	.globl _P_SW2
                                    237 	.globl _P1ASF
                                    238 	.globl _BUS_SPEED
                                    239 	.globl _CLK_DIV
                                    240 	.globl _P_SW1
                                    241 	.globl _AUXR1
                                    242 	.globl _AUXR
                                    243 	.globl _PCON
                                    244 	.globl _P7M1
                                    245 	.globl _P7M0
                                    246 	.globl _P6M1
                                    247 	.globl _P6M0
                                    248 	.globl _P5M1
                                    249 	.globl _P5M0
                                    250 	.globl _P4M1
                                    251 	.globl _P4M0
                                    252 	.globl _P3M1
                                    253 	.globl _P3M0
                                    254 	.globl _P2M1
                                    255 	.globl _P2M0
                                    256 	.globl _P1M1
                                    257 	.globl _P1M0
                                    258 	.globl _P0M1
                                    259 	.globl _P0M0
                                    260 	.globl _P7
                                    261 	.globl _P6
                                    262 	.globl _P5
                                    263 	.globl _P4
                                    264 	.globl _P3
                                    265 	.globl _P2
                                    266 	.globl _P1
                                    267 	.globl _P0
                                    268 	.globl _DPH
                                    269 	.globl _DPL
                                    270 	.globl _SP
                                    271 	.globl _PSW
                                    272 	.globl _B
                                    273 	.globl _ACC
                                    274 	.globl _spi_PARM_2
                                    275 ;--------------------------------------------------------
                                    276 ; special function registers
                                    277 ;--------------------------------------------------------
                                    278 	.area RSEG    (ABS,DATA)
      000000                        279 	.org 0x0000
                           0000E0   280 _ACC	=	0x00e0
                           0000F0   281 _B	=	0x00f0
                           0000D0   282 _PSW	=	0x00d0
                           000081   283 _SP	=	0x0081
                           000082   284 _DPL	=	0x0082
                           000083   285 _DPH	=	0x0083
                           000080   286 _P0	=	0x0080
                           000090   287 _P1	=	0x0090
                           0000A0   288 _P2	=	0x00a0
                           0000B0   289 _P3	=	0x00b0
                           0000C0   290 _P4	=	0x00c0
                           0000C8   291 _P5	=	0x00c8
                           0000E8   292 _P6	=	0x00e8
                           0000F8   293 _P7	=	0x00f8
                           000094   294 _P0M0	=	0x0094
                           000093   295 _P0M1	=	0x0093
                           000092   296 _P1M0	=	0x0092
                           000091   297 _P1M1	=	0x0091
                           000096   298 _P2M0	=	0x0096
                           000095   299 _P2M1	=	0x0095
                           0000B2   300 _P3M0	=	0x00b2
                           0000B1   301 _P3M1	=	0x00b1
                           0000B4   302 _P4M0	=	0x00b4
                           0000B3   303 _P4M1	=	0x00b3
                           0000CA   304 _P5M0	=	0x00ca
                           0000C9   305 _P5M1	=	0x00c9
                           0000CC   306 _P6M0	=	0x00cc
                           0000CB   307 _P6M1	=	0x00cb
